0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xbc, 0xdc, 0xdc, 0xdc, 
0xdc, 0xdc, 0xdc, 0xdc, 0xba, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0x9a, 0xba, 0xdc, 0xdc, 0xdc, 0xdc, 
